,ID,First bp,Last bp,Frame,Strand,Length,Peptide size (aa),Start codon index,Stop codon index,Start in DNA,Stop in DNA,Overlap in DNA
285,randomseq_10kb_orf_286,1009,1128,Antisense +2,Antisense,117,39,8872,8989,1128,1009,"randomseq_10kb_orf_17, randomseq_10kb_orf_283, randomseq_10kb_orf_284, randomseq_10kb_orf_285, randomseq_10kb_orf_287"
286,randomseq_10kb_orf_287,1009,1071,Antisense +2,Antisense,60,20,8929,8989,1071,1009,randomseq_10kb_orf_286
282,randomseq_10kb_orf_283,1079,1252,Antisense +1,Antisense,171,57,8748,8919,1252,1079,"randomseq_10kb_orf_17, randomseq_10kb_orf_18, randomseq_10kb_orf_284, randomseq_10kb_orf_285, randomseq_10kb_orf_286"
283,randomseq_10kb_orf_284,1079,1246,Antisense +1,Antisense,165,55,8754,8919,1246,1079,"randomseq_10kb_orf_17, randomseq_10kb_orf_18, randomseq_10kb_orf_283, randomseq_10kb_orf_285, randomseq_10kb_orf_286"
16,randomseq_10kb_orf_17,1091,1216,Sense +2,Sense,123,41,1090,1213,1091,1216,"randomseq_10kb_orf_18, randomseq_10kb_orf_283, randomseq_10kb_orf_284, randomseq_10kb_orf_285, randomseq_10kb_orf_286"
284,randomseq_10kb_orf_285,1125,1163,Antisense +3,Antisense,36,12,8837,8873,1163,1125,"randomseq_10kb_orf_17, randomseq_10kb_orf_283, randomseq_10kb_orf_284, randomseq_10kb_orf_286"
17,randomseq_10kb_orf_18,1180,1197,Sense +1,Sense,15,5,1179,1194,1180,1197,"randomseq_10kb_orf_17, randomseq_10kb_orf_283, randomseq_10kb_orf_284"
18,randomseq_10kb_orf_19,1269,1295,Sense +3,Sense,24,8,1268,1292,1269,1295,randomseq_10kb_orf_20
19,randomseq_10kb_orf_20,1276,1314,Sense +1,Sense,36,12,1275,1311,1276,1314,"randomseq_10kb_orf_19, randomseq_10kb_orf_21"
20,randomseq_10kb_orf_21,1308,1481,Sense +3,Sense,171,57,1307,1478,1308,1481,"randomseq_10kb_orf_20, randomseq_10kb_orf_22, randomseq_10kb_orf_23, randomseq_10kb_orf_280, randomseq_10kb_orf_281, randomseq_10kb_orf_282"
281,randomseq_10kb_orf_282,1335,1370,Antisense +3,Antisense,33,11,8630,8663,1370,1335,"randomseq_10kb_orf_21, randomseq_10kb_orf_22"
21,randomseq_10kb_orf_22,1369,1383,Sense +1,Sense,12,4,1368,1380,1369,1383,"randomseq_10kb_orf_21, randomseq_10kb_orf_282"
280,randomseq_10kb_orf_281,1388,1396,Antisense +1,Antisense,6,2,8604,8610,1396,1388,randomseq_10kb_orf_21
22,randomseq_10kb_orf_23,1431,1481,Sense +3,Sense,48,16,1430,1478,1431,1481,"randomseq_10kb_orf_21, randomseq_10kb_orf_280"
279,randomseq_10kb_orf_280,1467,1475,Antisense +3,Antisense,6,2,8525,8531,1475,1467,"randomseq_10kb_orf_21, randomseq_10kb_orf_23"
277,randomseq_10kb_orf_278,1521,1574,Antisense +3,Antisense,51,17,8426,8477,1574,1521,"randomseq_10kb_orf_24, randomseq_10kb_orf_25, randomseq_10kb_orf_279"
278,randomseq_10kb_orf_279,1521,1568,Antisense +3,Antisense,45,15,8432,8477,1568,1521,"randomseq_10kb_orf_24, randomseq_10kb_orf_25, randomseq_10kb_orf_278"
23,randomseq_10kb_orf_24,1547,1576,Sense +2,Sense,27,9,1546,1573,1547,1576,"randomseq_10kb_orf_25, randomseq_10kb_orf_278, randomseq_10kb_orf_279"
24,randomseq_10kb_orf_25,1551,1703,Sense +3,Sense,150,50,1550,1700,1551,1703,"randomseq_10kb_orf_24, randomseq_10kb_orf_26, randomseq_10kb_orf_275, randomseq_10kb_orf_276, randomseq_10kb_orf_277, randomseq_10kb_orf_278, randomseq_10kb_orf_279"
25,randomseq_10kb_orf_26,1578,1703,Sense +3,Sense,123,41,1577,1700,1578,1703,"randomseq_10kb_orf_25, randomseq_10kb_orf_275, randomseq_10kb_orf_276, randomseq_10kb_orf_277"
276,randomseq_10kb_orf_277,1610,1621,Antisense +1,Antisense,9,3,8379,8388,1621,1610,"randomseq_10kb_orf_25, randomseq_10kb_orf_26"
274,randomseq_10kb_orf_275,1663,1728,Antisense +2,Antisense,63,21,8272,8335,1728,1663,"randomseq_10kb_orf_25, randomseq_10kb_orf_26, randomseq_10kb_orf_276"
275,randomseq_10kb_orf_276,1663,1725,Antisense +2,Antisense,60,20,8275,8335,1725,1663,"randomseq_10kb_orf_25, randomseq_10kb_orf_26, randomseq_10kb_orf_275"
273,randomseq_10kb_orf_274,1733,1762,Antisense +1,Antisense,27,9,8238,8265,1762,1733,None
26,randomseq_10kb_orf_27,1856,1993,Sense +2,Sense,135,45,1855,1990,1856,1993,"randomseq_10kb_orf_28, randomseq_10kb_orf_273"
27,randomseq_10kb_orf_28,1916,1993,Sense +2,Sense,75,25,1915,1990,1916,1993,"randomseq_10kb_orf_27, randomseq_10kb_orf_273"
272,randomseq_10kb_orf_273,1986,2057,Antisense +3,Antisense,69,23,7943,8012,2057,1986,"randomseq_10kb_orf_27, randomseq_10kb_orf_28"
271,randomseq_10kb_orf_272,2088,2096,Antisense +3,Antisense,6,2,7904,7910,2096,2088,None
28,randomseq_10kb_orf_29,2123,2146,Sense +2,Sense,21,7,2122,2143,2123,2146,None
269,randomseq_10kb_orf_270,2224,2307,Antisense +2,Antisense,81,27,7693,7774,2307,2224,"randomseq_10kb_orf_30, randomseq_10kb_orf_31, randomseq_10kb_orf_32, randomseq_10kb_orf_268, randomseq_10kb_orf_269, randomseq_10kb_orf_271"
270,randomseq_10kb_orf_271,2224,2265,Antisense +2,Antisense,39,13,7735,7774,2265,2224,"randomseq_10kb_orf_30, randomseq_10kb_orf_269, randomseq_10kb_orf_270"
268,randomseq_10kb_orf_269,2231,2326,Antisense +1,Antisense,93,31,7674,7767,2326,2231,"randomseq_10kb_orf_30, randomseq_10kb_orf_31, randomseq_10kb_orf_32, randomseq_10kb_orf_268, randomseq_10kb_orf_270, randomseq_10kb_orf_271"
29,randomseq_10kb_orf_30,2253,2282,Sense +3,Sense,27,9,2252,2279,2253,2282,"randomseq_10kb_orf_268, randomseq_10kb_orf_269, randomseq_10kb_orf_270, randomseq_10kb_orf_271"
267,randomseq_10kb_orf_268,2265,2387,Antisense +3,Antisense,120,40,7613,7733,2387,2265,"randomseq_10kb_orf_30, randomseq_10kb_orf_31, randomseq_10kb_orf_32, randomseq_10kb_orf_33, randomseq_10kb_orf_269, randomseq_10kb_orf_270"
30,randomseq_10kb_orf_31,2298,2585,Sense +3,Sense,285,95,2297,2582,2298,2585,"randomseq_10kb_orf_32, randomseq_10kb_orf_33, randomseq_10kb_orf_34, randomseq_10kb_orf_35, randomseq_10kb_orf_36, randomseq_10kb_orf_37, randomseq_10kb_orf_266, randomseq_10kb_orf_267, randomseq_10kb_orf_268, randomseq_10kb_orf_269, randomseq_10kb_orf_270"
31,randomseq_10kb_orf_32,2306,2374,Sense +2,Sense,66,22,2305,2371,2306,2374,"randomseq_10kb_orf_31, randomseq_10kb_orf_268, randomseq_10kb_orf_269, randomseq_10kb_orf_270"
32,randomseq_10kb_orf_33,2377,2409,Sense +1,Sense,30,10,2376,2406,2377,2409,"randomseq_10kb_orf_31, randomseq_10kb_orf_34, randomseq_10kb_orf_268"
33,randomseq_10kb_orf_34,2406,2585,Sense +3,Sense,177,59,2405,2582,2406,2585,"randomseq_10kb_orf_31, randomseq_10kb_orf_33, randomseq_10kb_orf_35, randomseq_10kb_orf_36, randomseq_10kb_orf_37, randomseq_10kb_orf_266, randomseq_10kb_orf_267"
266,randomseq_10kb_orf_267,2413,2445,Antisense +2,Antisense,30,10,7555,7585,2445,2413,"randomseq_10kb_orf_31, randomseq_10kb_orf_34, randomseq_10kb_orf_35, randomseq_10kb_orf_266"
265,randomseq_10kb_orf_266,2442,2492,Antisense +3,Antisense,48,16,7508,7556,2492,2442,"randomseq_10kb_orf_31, randomseq_10kb_orf_34, randomseq_10kb_orf_35, randomseq_10kb_orf_36, randomseq_10kb_orf_267"
34,randomseq_10kb_orf_35,2444,2668,Sense +2,Sense,222,74,2443,2665,2444,2668,"randomseq_10kb_orf_31, randomseq_10kb_orf_34, randomseq_10kb_orf_36, randomseq_10kb_orf_37, randomseq_10kb_orf_38, randomseq_10kb_orf_39, randomseq_10kb_orf_265, randomseq_10kb_orf_266, randomseq_10kb_orf_267"
35,randomseq_10kb_orf_36,2470,2529,Sense +1,Sense,57,19,2469,2526,2470,2529,"randomseq_10kb_orf_31, randomseq_10kb_orf_34, randomseq_10kb_orf_35, randomseq_10kb_orf_37, randomseq_10kb_orf_266"
36,randomseq_10kb_orf_37,2493,2585,Sense +3,Sense,90,30,2492,2582,2493,2585,"randomseq_10kb_orf_31, randomseq_10kb_orf_34, randomseq_10kb_orf_35, randomseq_10kb_orf_36"
37,randomseq_10kb_orf_38,2585,2668,Sense +2,Sense,81,27,2584,2665,2585,2668,"randomseq_10kb_orf_35, randomseq_10kb_orf_39, randomseq_10kb_orf_265"
264,randomseq_10kb_orf_265,2590,2682,Antisense +2,Antisense,90,30,7318,7408,2682,2590,"randomseq_10kb_orf_35, randomseq_10kb_orf_38, randomseq_10kb_orf_39, randomseq_10kb_orf_40"
38,randomseq_10kb_orf_39,2614,2625,Sense +1,Sense,9,3,2613,2622,2614,2625,"randomseq_10kb_orf_35, randomseq_10kb_orf_38, randomseq_10kb_orf_265"
39,randomseq_10kb_orf_40,2681,2689,Sense +2,Sense,6,2,2680,2686,2681,2689,"randomseq_10kb_orf_263, randomseq_10kb_orf_264, randomseq_10kb_orf_265"
262,randomseq_10kb_orf_263,2686,2727,Antisense +2,Antisense,39,13,7273,7312,2727,2686,"randomseq_10kb_orf_40, randomseq_10kb_orf_261, randomseq_10kb_orf_264"
263,randomseq_10kb_orf_264,2686,2703,Antisense +2,Antisense,15,5,7297,7312,2703,2686,"randomseq_10kb_orf_40, randomseq_10kb_orf_263"
260,randomseq_10kb_orf_261,2724,2807,Antisense +3,Antisense,81,27,7193,7274,2807,2724,"randomseq_10kb_orf_41, randomseq_10kb_orf_262, randomseq_10kb_orf_263"
261,randomseq_10kb_orf_262,2735,2740,Antisense +1,Antisense,3,1,7260,7263,2740,2735,randomseq_10kb_orf_261
40,randomseq_10kb_orf_41,2767,2874,Sense +1,Sense,105,35,2766,2871,2767,2874,"randomseq_10kb_orf_42, randomseq_10kb_orf_256, randomseq_10kb_orf_258, randomseq_10kb_orf_259, randomseq_10kb_orf_260, randomseq_10kb_orf_261"
259,randomseq_10kb_orf_260,2807,2812,Antisense +1,Antisense,3,1,7188,7191,2812,2807,"randomseq_10kb_orf_41, randomseq_10kb_orf_258"
257,randomseq_10kb_orf_258,2807,2830,Antisense +1,Antisense,21,7,7170,7191,2830,2807,"randomseq_10kb_orf_41, randomseq_10kb_orf_256, randomseq_10kb_orf_259, randomseq_10kb_orf_260"
258,randomseq_10kb_orf_259,2815,2826,Antisense +2,Antisense,9,3,7174,7183,2826,2815,"randomseq_10kb_orf_41, randomseq_10kb_orf_256, randomseq_10kb_orf_258"
255,randomseq_10kb_orf_256,2815,2970,Antisense +2,Antisense,153,51,7030,7183,2970,2815,"randomseq_10kb_orf_41, randomseq_10kb_orf_42, randomseq_10kb_orf_43, randomseq_10kb_orf_257, randomseq_10kb_orf_258, randomseq_10kb_orf_259"
41,randomseq_10kb_orf_42,2843,2950,Sense +2,Sense,105,35,2842,2947,2843,2950,"randomseq_10kb_orf_41, randomseq_10kb_orf_256"
256,randomseq_10kb_orf_257,2951,2956,Antisense +1,Antisense,3,1,7044,7047,2956,2951,randomseq_10kb_orf_256
42,randomseq_10kb_orf_43,2959,2991,Sense +1,Sense,30,10,2958,2988,2959,2991,randomseq_10kb_orf_256
253,randomseq_10kb_orf_254,3005,3208,Antisense +1,Antisense,201,67,6792,6993,3208,3005,"randomseq_10kb_orf_44, randomseq_10kb_orf_45, randomseq_10kb_orf_46, randomseq_10kb_orf_47, randomseq_10kb_orf_255"
43,randomseq_10kb_orf_44,3008,3016,Sense +2,Sense,6,2,3007,3013,3008,3016,randomseq_10kb_orf_254
254,randomseq_10kb_orf_255,3112,3144,Antisense +2,Antisense,30,10,6856,6886,3144,3112,"randomseq_10kb_orf_45, randomseq_10kb_orf_254"
44,randomseq_10kb_orf_45,3129,3227,Sense +3,Sense,96,32,3128,3224,3129,3227,"randomseq_10kb_orf_46, randomseq_10kb_orf_47, randomseq_10kb_orf_254, randomseq_10kb_orf_255"
45,randomseq_10kb_orf_46,3145,3156,Sense +1,Sense,9,3,3144,3153,3145,3156,"randomseq_10kb_orf_45, randomseq_10kb_orf_47, randomseq_10kb_orf_254"
46,randomseq_10kb_orf_47,3150,3227,Sense +3,Sense,75,25,3149,3224,3150,3227,"randomseq_10kb_orf_45, randomseq_10kb_orf_46, randomseq_10kb_orf_254"
251,randomseq_10kb_orf_252,3293,3379,Antisense +1,Antisense,84,28,6621,6705,3379,3293,randomseq_10kb_orf_253
252,randomseq_10kb_orf_253,3301,3312,Antisense +2,Antisense,9,3,6688,6697,3312,3301,randomseq_10kb_orf_252
250,randomseq_10kb_orf_251,3390,3443,Antisense +3,Antisense,51,17,6557,6608,3443,3390,None
47,randomseq_10kb_orf_48,3446,3454,Sense +2,Sense,6,2,3445,3451,3446,3454,None
248,randomseq_10kb_orf_249,3533,3568,Antisense +1,Antisense,33,11,6432,6465,3568,3533,randomseq_10kb_orf_250
249,randomseq_10kb_orf_250,3550,3558,Antisense +2,Antisense,6,2,6442,6448,3558,3550,randomseq_10kb_orf_249
48,randomseq_10kb_orf_49,3591,3632,Sense +3,Sense,39,13,3590,3629,3591,3632,"randomseq_10kb_orf_50, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243, randomseq_10kb_orf_245, randomseq_10kb_orf_246, randomseq_10kb_orf_247, randomseq_10kb_orf_248"
239,randomseq_10kb_orf_240,3598,3843,Antisense +2,Antisense,243,81,6157,6400,3843,3598,"randomseq_10kb_orf_49, randomseq_10kb_orf_50, randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_55, randomseq_10kb_orf_239, randomseq_10kb_orf_241, randomseq_10kb_orf_242, randomseq_10kb_orf_243, randomseq_10kb_orf_244, randomseq_10kb_orf_245, randomseq_10kb_orf_246, randomseq_10kb_orf_247, randomseq_10kb_orf_248"
240,randomseq_10kb_orf_241,3598,3786,Antisense +2,Antisense,186,62,6214,6400,3786,3598,"randomseq_10kb_orf_49, randomseq_10kb_orf_50, randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_239, randomseq_10kb_orf_240, randomseq_10kb_orf_242, randomseq_10kb_orf_243, randomseq_10kb_orf_244, randomseq_10kb_orf_245, randomseq_10kb_orf_246, randomseq_10kb_orf_247, randomseq_10kb_orf_248"
245,randomseq_10kb_orf_246,3598,3627,Antisense +2,Antisense,27,9,6373,6400,3627,3598,"randomseq_10kb_orf_49, randomseq_10kb_orf_50, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243, randomseq_10kb_orf_245, randomseq_10kb_orf_247, randomseq_10kb_orf_248"
242,randomseq_10kb_orf_243,3598,3738,Antisense +2,Antisense,138,46,6262,6400,3738,3598,"randomseq_10kb_orf_49, randomseq_10kb_orf_50, randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_244, randomseq_10kb_orf_245, randomseq_10kb_orf_246, randomseq_10kb_orf_247, randomseq_10kb_orf_248"
247,randomseq_10kb_orf_248,3598,3603,Antisense +2,Antisense,3,1,6397,6400,3603,3598,"randomseq_10kb_orf_49, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243, randomseq_10kb_orf_246"
246,randomseq_10kb_orf_247,3605,3619,Antisense +1,Antisense,12,4,6381,6393,3619,3605,"randomseq_10kb_orf_49, randomseq_10kb_orf_50, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243, randomseq_10kb_orf_246"
49,randomseq_10kb_orf_50,3614,3667,Sense +2,Sense,51,17,3613,3664,3614,3667,"randomseq_10kb_orf_49, randomseq_10kb_orf_51, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243, randomseq_10kb_orf_245, randomseq_10kb_orf_246, randomseq_10kb_orf_247"
244,randomseq_10kb_orf_245,3624,3644,Antisense +3,Antisense,18,6,6356,6374,3644,3624,"randomseq_10kb_orf_49, randomseq_10kb_orf_50, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243, randomseq_10kb_orf_246"
50,randomseq_10kb_orf_51,3651,3752,Sense +3,Sense,99,33,3650,3749,3651,3752,"randomseq_10kb_orf_50, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_242, randomseq_10kb_orf_243, randomseq_10kb_orf_244"
243,randomseq_10kb_orf_244,3669,3728,Antisense +3,Antisense,57,19,6272,6329,3728,3669,"randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_243"
51,randomseq_10kb_orf_52,3682,3741,Sense +1,Sense,57,19,3681,3738,3682,3741,"randomseq_10kb_orf_51, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_242, randomseq_10kb_orf_243, randomseq_10kb_orf_244"
52,randomseq_10kb_orf_53,3707,3850,Sense +2,Sense,141,47,3706,3847,3707,3850,"randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_54, randomseq_10kb_orf_55, randomseq_10kb_orf_239, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_242, randomseq_10kb_orf_243, randomseq_10kb_orf_244"
53,randomseq_10kb_orf_54,3713,3850,Sense +2,Sense,135,45,3712,3847,3713,3850,"randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_55, randomseq_10kb_orf_239, randomseq_10kb_orf_240, randomseq_10kb_orf_241, randomseq_10kb_orf_242, randomseq_10kb_orf_243, randomseq_10kb_orf_244"
241,randomseq_10kb_orf_242,3738,3773,Antisense +3,Antisense,33,11,6227,6260,3773,3738,"randomseq_10kb_orf_51, randomseq_10kb_orf_52, randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_240, randomseq_10kb_orf_241"
238,randomseq_10kb_orf_239,3776,3862,Antisense +1,Antisense,84,28,6138,6222,3862,3776,"randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_55, randomseq_10kb_orf_240, randomseq_10kb_orf_241"
54,randomseq_10kb_orf_55,3842,3850,Sense +2,Sense,6,2,3841,3847,3842,3850,"randomseq_10kb_orf_53, randomseq_10kb_orf_54, randomseq_10kb_orf_239, randomseq_10kb_orf_240"
55,randomseq_10kb_orf_56,3868,4041,Sense +1,Sense,171,57,3867,4038,3868,4041,"randomseq_10kb_orf_57, randomseq_10kb_orf_236, randomseq_10kb_orf_237, randomseq_10kb_orf_238"
56,randomseq_10kb_orf_57,3892,4041,Sense +1,Sense,147,49,3891,4038,3892,4041,"randomseq_10kb_orf_56, randomseq_10kb_orf_236, randomseq_10kb_orf_237, randomseq_10kb_orf_238"
237,randomseq_10kb_orf_238,3929,4000,Antisense +1,Antisense,69,23,6000,6069,4000,3929,"randomseq_10kb_orf_56, randomseq_10kb_orf_57"
235,randomseq_10kb_orf_236,4016,4105,Antisense +1,Antisense,87,29,5895,5982,4105,4016,"randomseq_10kb_orf_56, randomseq_10kb_orf_57, randomseq_10kb_orf_58, randomseq_10kb_orf_237"
236,randomseq_10kb_orf_237,4016,4069,Antisense +1,Antisense,51,17,5931,5982,4069,4016,"randomseq_10kb_orf_56, randomseq_10kb_orf_57, randomseq_10kb_orf_236"
57,randomseq_10kb_orf_58,4104,4142,Sense +3,Sense,36,12,4103,4139,4104,4142,randomseq_10kb_orf_236
58,randomseq_10kb_orf_59,4151,4165,Sense +2,Sense,12,4,4150,4162,4151,4165,"randomseq_10kb_orf_60, randomseq_10kb_orf_235"
234,randomseq_10kb_orf_235,4157,4246,Antisense +1,Antisense,87,29,5754,5841,4246,4157,"randomseq_10kb_orf_59, randomseq_10kb_orf_60"
59,randomseq_10kb_orf_60,4162,4188,Sense +1,Sense,24,8,4161,4185,4162,4188,"randomseq_10kb_orf_59, randomseq_10kb_orf_235"
232,randomseq_10kb_orf_233,4246,4374,Antisense +2,Antisense,126,42,5626,5752,4374,4246,"randomseq_10kb_orf_61, randomseq_10kb_orf_234"
233,randomseq_10kb_orf_234,4246,4299,Antisense +2,Antisense,51,17,5701,5752,4299,4246,"randomseq_10kb_orf_61, randomseq_10kb_orf_233"
60,randomseq_10kb_orf_61,4249,4266,Sense +1,Sense,15,5,4248,4263,4249,4266,"randomseq_10kb_orf_233, randomseq_10kb_orf_234"
61,randomseq_10kb_orf_62,4401,4427,Sense +3,Sense,24,8,4400,4424,4401,4427,None
231,randomseq_10kb_orf_232,4460,4474,Antisense +1,Antisense,12,4,5526,5538,4474,4460,randomseq_10kb_orf_63
62,randomseq_10kb_orf_63,4464,4511,Sense +3,Sense,45,15,4463,4508,4464,4511,"randomseq_10kb_orf_64, randomseq_10kb_orf_65, randomseq_10kb_orf_230, randomseq_10kb_orf_231, randomseq_10kb_orf_232"
230,randomseq_10kb_orf_231,4474,4494,Antisense +2,Antisense,18,6,5506,5524,4494,4474,"randomseq_10kb_orf_63, randomseq_10kb_orf_64, randomseq_10kb_orf_230"
229,randomseq_10kb_orf_230,4474,4554,Antisense +2,Antisense,78,26,5446,5524,4554,4474,"randomseq_10kb_orf_63, randomseq_10kb_orf_64, randomseq_10kb_orf_65, randomseq_10kb_orf_66, randomseq_10kb_orf_231"
63,randomseq_10kb_orf_64,4478,4558,Sense +2,Sense,78,26,4477,4555,4478,4558,"randomseq_10kb_orf_63, randomseq_10kb_orf_65, randomseq_10kb_orf_66, randomseq_10kb_orf_230, randomseq_10kb_orf_231"
64,randomseq_10kb_orf_65,4495,4506,Sense +1,Sense,9,3,4494,4503,4495,4506,"randomseq_10kb_orf_63, randomseq_10kb_orf_64, randomseq_10kb_orf_230"
65,randomseq_10kb_orf_66,4553,4558,Sense +2,Sense,3,1,4552,4555,4553,4558,"randomseq_10kb_orf_64, randomseq_10kb_orf_230"
228,randomseq_10kb_orf_229,4592,4636,Antisense +1,Antisense,42,14,5364,5406,4636,4592,"randomseq_10kb_orf_67, randomseq_10kb_orf_227, randomseq_10kb_orf_228"
226,randomseq_10kb_orf_227,4592,4669,Antisense +1,Antisense,75,25,5331,5406,4669,4592,"randomseq_10kb_orf_67, randomseq_10kb_orf_226, randomseq_10kb_orf_228, randomseq_10kb_orf_229"
